2025-10-22 09:03:30,407 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-22 09:03:30,443 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-22 09:03:30,444 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-10-22 09:03:30,444 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-10-22 09:03:30,445 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-22 09:03:30,445 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-22 09:03:30,446 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-22 09:03:30,447 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-22 09:03:30,448 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-22 09:03:30,449 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-22 09:03:30,449 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-22 09:03:30,451 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-22 11:22:51,821 INFO  SwAddin.cs: 294 - Assembly export called for file AssemV3_no_urdf
2025-10-22 11:22:53,833 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-22 11:22:53,939 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-22 11:22:53,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AssemV3_no_urdf
2025-10-22 11:22:53,951 INFO  ExportHelperExtension.cs: 1136 - Found 51 in AssemV3_no_urdf
2025-10-22 11:22:53,952 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in AssemV3_no_urdf
2025-10-22 11:22:53,952 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-22 11:22:53,952 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-10-22 11:22:53,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-6
2025-10-22 11:22:53,954 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-6
2025-10-22 11:22:53,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-6
2025-10-22 11:22:53,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-5
2025-10-22 11:22:53,955 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-5
2025-10-22 11:22:53,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-5
2025-10-22 11:22:53,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-2
2025-10-22 11:22:53,956 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BaseLink-2
2025-10-22 11:22:53,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-2
2025-10-22 11:22:53,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0-3
2025-10-22 11:22:53,957 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link_0-3
2025-10-22 11:22:53,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0-3
2025-10-22 11:22:53,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0-4
2025-10-22 11:22:53,958 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link_0-4
2025-10-22 11:22:53,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0-4
2025-10-22 11:22:53,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffectorV3-1
2025-10-22 11:22:53,958 INFO  ExportHelperExtension.cs: 1136 - Found 30 in EndEffectorV3-1
2025-10-22 11:22:53,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffectorV3-1
